Zip Code,GEO_ID,NAME,C24010I_001E,C24010I_001M,C24010I_002E,C24010I_002M,C24010I_003E,C24010I_003M,C24010I_004E,C24010I_004M,C24010I_005E,C24010I_005M,C24010I_006E,C24010I_006M,C24010I_007E,C24010I_007M,C24010I_008E,C24010I_008M,C24010I_009E,C24010I_009M,C24010I_010E,C24010I_010M,C24010I_011E,C24010I_011M,C24010I_012E,C24010I_012M,C24010I_013E,C24010I_013M
Chicago,id,Geographic Area Name,Estimate!!Total,Margin of Error!!Total,Estimate!!Total!!Male,Margin of Error!!Total!!Male,"Estimate!!Total!!Male!!Management, business, science, and arts occupations","Margin of Error!!Total!!Male!!Management, business, science, and arts occupations",Estimate!!Total!!Male!!Service occupations,Margin of Error!!Total!!Male!!Service occupations,Estimate!!Total!!Male!!Sales and office occupations,Margin of Error!!Total!!Male!!Sales and office occupations,"Estimate!!Total!!Male!!Natural resources, construction, and maintenance occupations","Margin of Error!!Total!!Male!!Natural resources, construction, and maintenance occupations","Estimate!!Total!!Male!!Production, transportation, and material moving occupations","Margin of Error!!Total!!Male!!Production, transportation, and material moving occupations",Estimate!!Total!!Female,Margin of Error!!Total!!Female,"Estimate!!Total!!Female!!Management, business, science, and arts occupations","Margin of Error!!Total!!Female!!Management, business, science, and arts occupations",Estimate!!Total!!Female!!Service occupations,Margin of Error!!Total!!Female!!Service occupations,Estimate!!Total!!Female!!Sales and office occupations,Margin of Error!!Total!!Female!!Sales and office occupations,"Estimate!!Total!!Female!!Natural resources, construction, and maintenance occupations","Margin of Error!!Total!!Female!!Natural resources, construction, and maintenance occupations","Estimate!!Total!!Female!!Production, transportation, and material moving occupations","Margin of Error!!Total!!Female!!Production, transportation, and material moving occupations"
60601,8600000US60601,60601,854.0,271.0,474.0,231.0,376.0,216.0,0.0,17.0,43.0,69.0,0.0,17.0,55.0,89.0,380.0,127.0,1.0,3.0,0.0,17.0,370.0,128.0,0.0,17.0,9.0,17.0
60602,8600000US60602,60602,70.0,79.0,4.0,13.0,0.0,11.0,4.0,13.0,0.0,11.0,0.0,11.0,0.0,11.0,66.0,83.0,66.0,83.0,0.0,11.0,0.0,11.0,0.0,11.0,0.0,11.0
60603,8600000US60603,60603,66.0,72.0,35.0,38.0,35.0,38.0,0.0,11.0,0.0,11.0,0.0,11.0,0.0,11.0,31.0,37.0,26.0,35.0,5.0,11.0,0.0,11.0,0.0,11.0,0.0,11.0
60604,8600000US60604,60604,17.0,14.0,11.0,11.0,5.0,7.0,0.0,11.0,0.0,11.0,0.0,11.0,6.0,9.0,6.0,9.0,6.0,9.0,0.0,11.0,0.0,11.0,0.0,11.0,0.0,11.0
60605,8600000US60605,60605,964.0,350.0,483.0,228.0,239.0,142.0,112.0,100.0,27.0,36.0,97.0,152.0,8.0,16.0,481.0,247.0,373.0,233.0,46.0,44.0,62.0,54.0,0.0,20.0,0.0,20.0
60606,8600000US60606,60606,145.0,96.0,48.0,49.0,48.0,49.0,0.0,11.0,0.0,11.0,0.0,11.0,0.0,11.0,97.0,65.0,97.0,65.0,0.0,11.0,0.0,11.0,0.0,11.0,0.0,11.0
60607,8600000US60607,60607,1348.0,286.0,572.0,183.0,307.0,142.0,128.0,77.0,109.0,59.0,15.0,24.0,13.0,22.0,776.0,212.0,411.0,136.0,116.0,74.0,215.0,103.0,0.0,20.0,34.0,36.0
60608,8600000US60608,60608,17211.0,1120.0,9579.0,724.0,1810.0,311.0,2695.0,411.0,1045.0,201.0,1237.0,267.0,2792.0,394.0,7632.0,681.0,2651.0,327.0,2078.0,364.0,1809.0,313.0,58.0,53.0,1036.0,245.0
60609,8600000US60609,60609,13618.0,767.0,8462.0,567.0,697.0,176.0,2104.0,326.0,869.0,185.0,2123.0,318.0,2669.0,335.0,5156.0,421.0,905.0,204.0,1530.0,270.0,1587.0,207.0,31.0,28.0,1103.0,212.0
60610,8600000US60610,60610,1617.0,298.0,848.0,276.0,467.0,172.0,144.0,190.0,71.0,60.0,13.0,29.0,153.0,4.0,769.0,207.0,336.0,133.0,118.0,93.0,248.0,84.0,23.0,37.0,44.0,79.0
60611,8600000US60611,60611,1074.0,288.0,551.0,195.0,328.0,117.0,91.0,104.0,62.0,68.0,50.0,54.0,20.0,32.0,523.0,214.0,303.0,137.0,109.0,156.0,111.0,47.0,0.0,23.0,0.0,23.0
60612,8600000US60612,60612,2308.0,350.0,1185.0,228.0,380.0,116.0,272.0,96.0,190.0,63.0,156.0,93.0,187.0,79.0,1123.0,231.0,384.0,109.0,231.0,90.0,385.0,123.0,0.0,23.0,123.0,78.0
60613,8600000US60613,60613,3774.0,586.0,2157.0,416.0,770.0,218.0,639.0,261.0,376.0,166.0,82.0,58.0,290.0,158.0,1617.0,306.0,833.0,218.0,284.0,129.0,422.0,192.0,17.0,28.0,61.0,49.0
60614,8600000US60614,60614,2507.0,355.0,1426.0,309.0,750.0,192.0,261.0,125.0,201.0,102.0,135.0,117.0,79.0,52.0,1081.0,189.0,599.0,165.0,117.0,56.0,342.0,92.0,0.0,26.0,23.0,21.0
60615,8600000US60615,60615,1345.0,281.0,767.0,256.0,282.0,87.0,237.0,169.0,162.0,92.0,18.0,20.0,68.0,62.0,578.0,134.0,287.0,110.0,125.0,69.0,160.0,68.0,0.0,23.0,6.0,11.0
60616,8600000US60616,60616,2414.0,399.0,1257.0,295.0,456.0,211.0,92.0,43.0,161.0,98.0,279.0,198.0,269.0,109.0,1157.0,308.0,521.0,184.0,187.0,110.0,398.0,161.0,0.0,26.0,51.0,43.0
60617,8600000US60617,60617,11886.0,705.0,7014.0,484.0,895.0,187.0,1176.0,247.0,626.0,163.0,1698.0,278.0,2619.0,317.0,4872.0,494.0,1203.0,220.0,1462.0,247.0,1460.0,285.0,65.0,45.0,682.0,145.0
60618,8600000US60618,60618,18480.0,1015.0,11222.0,725.0,2257.0,328.0,2980.0,487.0,1436.0,314.0,1486.0,297.0,3063.0,452.0,7258.0,537.0,1803.0,293.0,2144.0,407.0,2155.0,315.0,126.0,96.0,1030.0,240.0
60619,8600000US60619,60619,357.0,169.0,190.0,135.0,24.0,30.0,28.0,33.0,66.0,94.0,45.0,42.0,27.0,39.0,167.0,99.0,39.0,55.0,47.0,31.0,16.0,20.0,0.0,26.0,65.0,75.0
60620,8600000US60620,60620,259.0,108.0,103.0,60.0,18.0,20.0,34.0,41.0,20.0,16.0,21.0,26.0,10.0,15.0,156.0,80.0,17.0,15.0,71.0,64.0,54.0,38.0,0.0,26.0,14.0,18.0
60621,8600000US60621,60621,261.0,135.0,166.0,104.0,18.0,20.0,29.0,32.0,0.0,20.0,69.0,54.0,50.0,58.0,95.0,67.0,26.0,40.0,15.0,23.0,15.0,23.0,0.0,20.0,39.0,43.0
60622,8600000US60622,60622,5571.0,590.0,3093.0,419.0,1085.0,227.0,484.0,159.0,457.0,115.0,450.0,135.0,617.0,234.0,2478.0,382.0,1021.0,207.0,639.0,202.0,755.0,204.0,35.0,30.0,28.0,23.0
60623,8600000US60623,60623,22463.0,953.0,13792.0,699.0,964.0,226.0,3158.0,343.0,1548.0,252.0,3021.0,390.0,5101.0,469.0,8671.0,573.0,1477.0,261.0,2301.0,316.0,2580.0,362.0,103.0,68.0,2210.0,353.0
60624,8600000US60624,60624,649.0,236.0,407.0,157.0,17.0,20.0,108.0,71.0,8.0,13.0,119.0,100.0,155.0,103.0,242.0,120.0,44.0,34.0,114.0,94.0,74.0,55.0,0.0,23.0,10.0,16.0
60625,8600000US60625,60625,13191.0,1098.0,8245.0,768.0,1277.0,281.0,2751.0,416.0,1028.0,220.0,1249.0,285.0,1940.0,346.0,4946.0,508.0,1327.0,277.0,1479.0,313.0,1383.0,241.0,12.0,20.0,745.0,214.0
60626,8600000US60626,60626,5588.0,683.0,3264.0,495.0,516.0,137.0,1087.0,278.0,467.0,157.0,520.0,218.0,674.0,243.0,2324.0,379.0,653.0,180.0,791.0,234.0,679.0,222.0,0.0,23.0,201.0,91.0
60628,8600000US60628,60628,1004.0,191.0,565.0,148.0,40.0,29.0,96.0,56.0,75.0,70.0,132.0,60.0,222.0,97.0,439.0,116.0,83.0,49.0,49.0,32.0,159.0,91.0,12.0,15.0,136.0,55.0
60629,8600000US60629,60629,33360.0,1374.0,20548.0,960.0,1697.0,282.0,4584.0,505.0,2282.0,294.0,4402.0,531.0,7583.0,698.0,12812.0,831.0,2543.0,364.0,3395.0,443.0,4135.0,440.0,110.0,71.0,2629.0,463.0
60630,8600000US60630,60630,7961.0,840.0,3929.0,540.0,797.0,181.0,791.0,285.0,636.0,194.0,706.0,198.0,999.0,248.0,4032.0,435.0,1469.0,230.0,870.0,238.0,1391.0,278.0,31.0,37.0,271.0,122.0
60631,8600000US60631,60631,1432.0,251.0,761.0,175.0,262.0,109.0,136.0,90.0,133.0,97.0,97.0,70.0,133.0,90.0,671.0,149.0,335.0,127.0,155.0,107.0,149.0,72.0,0.0,20.0,32.0,38.0
60632,8600000US60632,60632,31918.0,1123.0,19263.0,779.0,1726.0,248.0,4434.0,446.0,2256.0,333.0,4119.0,467.0,6728.0,540.0,12655.0,745.0,2366.0,300.0,3388.0,413.0,4278.0,501.0,82.0,51.0,2541.0,347.0
60633,8600000US60633,60633,2647.0,619.0,1692.0,507.0,329.0,163.0,462.0,246.0,227.0,139.0,299.0,139.0,375.0,179.0,955.0,229.0,255.0,118.0,194.0,136.0,416.0,168.0,0.0,17.0,90.0,49.0
60634,8600000US60634,60634,14484.0,1027.0,7960.0,719.0,1556.0,294.0,1725.0,323.0,1336.0,270.0,1313.0,302.0,2030.0,370.0,6524.0,565.0,1806.0,333.0,1775.0,302.0,2217.0,331.0,42.0,51.0,684.0,181.0
60636,8600000US60636,60636,914.0,220.0,648.0,166.0,55.0,41.0,181.0,83.0,50.0,41.0,156.0,80.0,206.0,82.0,266.0,90.0,54.0,33.0,110.0,57.0,61.0,36.0,11.0,16.0,30.0,28.0
60637,8600000US60637,60637,590.0,146.0,250.0,76.0,166.0,61.0,19.0,19.0,12.0,16.0,20.0,31.0,33.0,39.0,340.0,110.0,193.0,84.0,30.0,29.0,117.0,69.0,0.0,23.0,0.0,23.0
60638,8600000US60638,60638,13867.0,1205.0,7749.0,725.0,1387.0,272.0,1621.0,365.0,1197.0,208.0,1574.0,398.0,1970.0,346.0,6118.0,620.0,1835.0,318.0,1831.0,370.0,2114.0,339.0,35.0,40.0,303.0,105.0
60639,8600000US60639,60639,33075.0,1389.0,19001.0,914.0,1632.0,261.0,4445.0,551.0,2648.0,383.0,3481.0,403.0,6795.0,548.0,14074.0,858.0,2422.0,302.0,4039.0,512.0,4303.0,422.0,22.0,24.0,3288.0,422.0
60640,8600000US60640,60640,5484.0,689.0,3474.0,542.0,805.0,185.0,1310.0,335.0,302.0,133.0,199.0,104.0,858.0,342.0,2010.0,351.0,646.0,168.0,548.0,202.0,573.0,173.0,7.0,12.0,236.0,161.0
60641,8600000US60641,60641,18726.0,871.0,10421.0,610.0,1767.0,251.0,2667.0,329.0,1347.0,260.0,1615.0,368.0,3025.0,387.0,8305.0,564.0,2144.0,268.0,2435.0,321.0,2556.0,339.0,26.0,25.0,1144.0,233.0
60642,8600000US60642,60642,2131.0,434.0,1083.0,253.0,491.0,175.0,288.0,141.0,88.0,51.0,50.0,52.0,166.0,106.0,1048.0,270.0,389.0,167.0,284.0,136.0,302.0,125.0,0.0,20.0,73.0,49.0
60643,8600000US60643,60643,653.0,223.0,319.0,125.0,128.0,64.0,91.0,60.0,20.0,28.0,72.0,59.0,8.0,13.0,334.0,133.0,185.0,94.0,68.0,60.0,70.0,60.0,0.0,23.0,11.0,15.0
60644,8600000US60644,60644,1303.0,293.0,619.0,179.0,122.0,78.0,140.0,79.0,64.0,57.0,52.0,48.0,241.0,115.0,684.0,188.0,96.0,65.0,287.0,135.0,117.0,68.0,0.0,23.0,184.0,98.0
60645,8600000US60645,60645,3411.0,542.0,1996.0,404.0,203.0,94.0,715.0,247.0,245.0,124.0,499.0,257.0,334.0,131.0,1415.0,330.0,290.0,112.0,613.0,228.0,423.0,179.0,0.0,23.0,89.0,77.0
60646,8600000US60646,60646,1920.0,490.0,1046.0,321.0,326.0,167.0,155.0,78.0,127.0,74.0,270.0,114.0,168.0,150.0,874.0,225.0,473.0,173.0,83.0,67.0,232.0,104.0,0.0,20.0,86.0,124.0
60647,8600000US60647,60647,18282.0,882.0,9745.0,621.0,1876.0,268.0,2515.0,313.0,1504.0,218.0,1121.0,217.0,2729.0,328.0,8537.0,571.0,2492.0,284.0,2119.0,308.0,2818.0,325.0,45.0,60.0,1063.0,212.0
60649,8600000US60649,60649,579.0,254.0,291.0,215.0,23.0,26.0,55.0,51.0,56.0,45.0,16.0,27.0,141.0,197.0,288.0,133.0,78.0,60.0,49.0,36.0,147.0,124.0,0.0,23.0,14.0,24.0
60651,8600000US60651,60651,11686.0,1191.0,6545.0,854.0,885.0,240.0,1855.0,484.0,748.0,194.0,1065.0,269.0,1992.0,412.0,5141.0,603.0,881.0,197.0,1569.0,343.0,1880.0,375.0,21.0,34.0,790.0,215.0
60652,8600000US60652,60652,7359.0,519.0,4449.0,319.0,404.0,150.0,777.0,174.0,757.0,196.0,1134.0,227.0,1377.0,238.0,2910.0,366.0,628.0,161.0,682.0,184.0,1093.0,218.0,16.0,24.0,491.0,146.0
60653,8600000US60653,60653,326.0,100.0,154.0,70.0,65.0,49.0,21.0,18.0,15.0,17.0,37.0,32.0,16.0,21.0,172.0,75.0,127.0,67.0,11.0,10.0,34.0,33.0,0.0,23.0,0.0,23.0
60654,8600000US60654,60654,803.0,276.0,450.0,228.0,277.0,211.0,19.0,30.0,134.0,92.0,0.0,17.0,20.0,31.0,353.0,159.0,174.0,99.0,30.0,32.0,116.0,98.0,0.0,17.0,33.0,52.0
60655,8600000US60655,60655,1042.0,182.0,650.0,153.0,101.0,61.0,291.0,87.0,108.0,60.0,13.0,17.0,137.0,72.0,392.0,115.0,141.0,71.0,111.0,62.0,129.0,65.0,0.0,20.0,11.0,13.0
60656,8600000US60656,60656,1813.0,326.0,1005.0,232.0,280.0,131.0,237.0,102.0,257.0,129.0,62.0,56.0,169.0,97.0,808.0,224.0,330.0,136.0,184.0,104.0,256.0,118.0,0.0,20.0,38.0,44.0
60657,8600000US60657,60657,3412.0,507.0,1731.0,331.0,862.0,208.0,233.0,86.0,318.0,154.0,34.0,27.0,284.0,111.0,1681.0,302.0,1025.0,254.0,219.0,95.0,367.0,144.0,14.0,18.0,56.0,48.0
60659,8600000US60659,60659,3800.0,769.0,2175.0,513.0,278.0,113.0,643.0,275.0,355.0,175.0,293.0,239.0,606.0,247.0,1625.0,387.0,416.0,219.0,497.0,175.0,315.0,134.0,6.0,9.0,391.0,177.0
60660,8600000US60660,60660,4259.0,492.0,2623.0,364.0,525.0,150.0,844.0,210.0,250.0,116.0,227.0,103.0,777.0,237.0,1636.0,304.0,541.0,162.0,624.0,210.0,296.0,112.0,0.0,23.0,175.0,152.0
60661,8600000US60661,60661,499.0,187.0,246.0,128.0,161.0,85.0,85.0,105.0,0.0,15.0,0.0,15.0,0.0,15.0,253.0,141.0,202.0,108.0,17.0,27.0,34.0,39.0,0.0,15.0,0.0,15.0
60666,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60707,8600000US60707,60707,7602.0,657.0,4113.0,489.0,574.0,160.0,627.0,204.0,758.0,193.0,891.0,264.0,1263.0,307.0,3489.0,424.0,1085.0,185.0,802.0,246.0,1066.0,250.0,42.0,44.0,494.0,175.0
60827,8600000US60827,60827,347.0,187.0,258.0,141.0,15.0,26.0,5.0,7.0,126.0,91.0,22.0,38.0,90.0,78.0,89.0,72.0,42.0,39.0,39.0,57.0,8.0,13.0,0.0,20.0,0.0,20.0
